##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	1353j_R1_val_1.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	43054645
Sequences flagged as poor quality	0
Sequence length	36-41
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.224389795804846	37.0	37.0	37.0	37.0	37.0
2	36.069116142985266	37.0	37.0	37.0	37.0	37.0
3	36.0519140037039	37.0	37.0	37.0	37.0	37.0
4	36.068203906918754	37.0	37.0	37.0	37.0	37.0
5	36.07186469659661	37.0	37.0	37.0	37.0	37.0
6	35.97653927932747	37.0	37.0	37.0	37.0	37.0
7	35.95535341192571	37.0	37.0	37.0	37.0	37.0
8	35.946097221333495	37.0	37.0	37.0	37.0	37.0
9	35.917753008995895	37.0	37.0	37.0	37.0	37.0
10	35.85871965730991	37.0	37.0	37.0	37.0	37.0
11	35.93032795880677	37.0	37.0	37.0	37.0	37.0
12	35.91360548902447	37.0	37.0	37.0	37.0	37.0
13	35.80708685439167	37.0	37.0	37.0	37.0	37.0
14	35.84989826300972	37.0	37.0	37.0	37.0	37.0
15	35.82624051365422	37.0	37.0	37.0	37.0	37.0
16	35.79170612137204	37.0	37.0	37.0	37.0	37.0
17	35.65105286549221	37.0	37.0	37.0	37.0	37.0
18	35.55671519298324	37.0	37.0	37.0	37.0	37.0
19	35.62172204648302	37.0	37.0	37.0	37.0	37.0
20	35.570432063718094	37.0	37.0	37.0	37.0	37.0
21	35.619422968183805	37.0	37.0	37.0	37.0	37.0
22	35.518410359671996	37.0	37.0	37.0	37.0	37.0
23	35.4661720936266	37.0	37.0	37.0	37.0	37.0
24	35.448511606587395	37.0	37.0	37.0	37.0	37.0
25	35.47646166865387	37.0	37.0	37.0	37.0	37.0
26	35.43691826979412	37.0	37.0	37.0	37.0	37.0
27	35.49699789651035	37.0	37.0	37.0	37.0	37.0
28	35.40476506077335	37.0	37.0	37.0	37.0	37.0
29	35.47351680637478	37.0	37.0	37.0	37.0	37.0
30	35.393171607848586	37.0	37.0	37.0	37.0	37.0
31	35.366868243832926	37.0	37.0	37.0	37.0	37.0
32	35.349413263075334	37.0	37.0	37.0	37.0	37.0
33	35.38537249581317	37.0	37.0	37.0	37.0	37.0
34	35.35310912446265	37.0	37.0	37.0	37.0	37.0
35	35.236217764656985	37.0	37.0	37.0	25.0	37.0
36	35.23893617053398	37.0	37.0	37.0	25.0	37.0
37	35.23626393841188	37.0	37.0	37.0	25.0	37.0
38	35.254855622664266	37.0	37.0	37.0	37.0	37.0
39	35.17923004440644	37.0	37.0	37.0	25.0	37.0
40	35.2228205718236	37.0	37.0	37.0	25.0	37.0
41	35.147470914164316	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2228	30	0.05282345649479936
2228	31	0.060779994619686306
2228	32	-0.04520664872838154
2228	33	0.026544614721167648
2228	34	-0.0050081807215391905
2228	35	0.03228916025380357
2228	36	-0.0392363702798022
2228	37	0.09385429096219866
2228	38	0.08642248443054967
2228	39	0.03166842568941064
2228	40	-0.009511071417186656
2228	41	-0.02499631237846245
2229	1	-0.0615061967230659
2229	2	-0.04717943969237126
2229	3	-0.0630572625719239
2229	4	0.02846971245132579
2229	5	-0.08205134724640573
2229	6	0.03185975020824117
2229	7	0.04850574600890667
2229	8	-0.11528283808571871
2229	9	0.11167723680483022
2229	10	0.09672615005658969
2229	11	0.03577027805950905
2229	12	-0.002044607257140285
2229	13	0.06817166680784226
2229	14	-0.03846132375388578
2229	15	-0.07834482335223925
2229	16	0.09745095082816846
2229	17	0.12920654609886384
2229	18	-0.0878416720447106
2229	19	-0.0075189045481138805
2229	20	0.0719627673626988
2229	21	-0.04745143129976981
2229	22	-0.023687412451586454
2229	23	-0.017263028605164266
2229	24	-0.017986242212394643
2229	25	-0.12030087561833369
2229	26	-0.0867049164719802
2229	27	-0.17393868665370604
2229	28	0.008769583687929128
2229	29	-0.021073933477367746
2229	30	-0.14615632475487672
2229	31	-0.006225895179802876
2229	32	0.06412613012091839
2229	33	-0.030676384608824492
2229	34	-0.11954721408697822
2229	35	-0.033660979203709473
2229	36	0.01573387002051163
2229	37	0.06496557169993622
2229	38	-0.09531942095865276
2229	39	-0.07601392199646995
2229	40	-0.1253396595962073
2229	41	-0.09611986521588278
2230	1	-0.053776888716832616
2230	2	0.005499347063206983
2230	3	-0.05272588632482211
2230	4	0.09836126756105301
2230	5	-0.08327597065499504
2230	6	-0.0447794377624362
2230	7	-0.0893739544783827
2230	8	-0.20941511102197552
2230	9	-0.03175306739188244
2230	10	-0.05559123293215151
2230	11	-0.021239781046197947
2230	12	0.04307313705976412
2230	13	-0.0012478159040583137
2230	14	-0.0692406384939872
2230	15	-0.3176989211750154
2230	16	-0.08283750473908214
2230	17	-0.07985046147621944
2230	18	-0.029777847122119283
2230	19	0.0013651502157401296
2230	20	0.010055726636707618
2230	21	-0.09599313151424838
2230	22	-0.05963900337660988
2230	23	-0.10170793529391631
2230	24	-0.06936415684904063
2230	25	-0.26504760407885897
2230	26	0.022010408319985686
2230	27	-0.19426037197052892
2230	28	-0.012367185222210253
2230	29	-0.04511538944757376
2230	30	-0.11107403392825432
2230	31	-0.09713088205065645
2230	32	-0.0513686338283037
2230	33	-0.10087379856793888
2230	34	0.03162309021557519
2230	35	-0.2187882038489377
2230	36	-0.025323036465628945
2230	37	-0.18057036817593541
2230	38	-0.2822733050604924
2230	39	-0.278480974058958
2230	40	-0.3362720704872757
2230	41	-0.0720120624773628
2231	1	-0.07137844667524718
2231	2	0.04502724029620708
2231	3	0.009611570587921392
2231	4	0.09817908133283737
2231	5	-0.018216692775155252
2231	6	-0.034807973753231636
2231	7	-0.11373421954250773
2231	8	-0.10286539118354199
2231	9	-0.12842768528695814
2231	10	-0.04154974813938139
2231	11	-0.13030382292752307
2231	12	-0.07077261432371529
2231	13	-0.004666333520880528
2231	14	0.026299905437831228
2231	15	0.04569796440735985
2231	16	-0.056286442132744696
2231	17	-0.059930999304739885
2231	18	-0.16081135363557308
2231	19	0.004938911792088163
2231	20	-0.14976733218641414
2231	21	-0.023777639427287056
2231	22	-0.06536597368481978
2231	23	-0.16539772027396538
2231	24	0.002208088572864142
2231	25	-0.040873045119994345
2231	26	-0.21970106888006313
2231	27	-0.20777115925294964
2231	28	-0.023892175208487743
2231	29	-0.24030593375418619
2231	30	-0.06701973091659852
2231	31	-0.08833444859865835
2231	32	-0.1677780289884936
2231	33	-0.16004217112562458
2231	34	-0.1463640550631098
2231	35	-0.07311537663698431
2231	36	-0.13354654474662908
2231	37	-0.07905693795172652
2231	38	-0.06080714504691542
2231	39	-0.11435671347212661
2231	40	-0.19097917799435749
2231	41	-0.020323001221960624
2232	1	0.032238180121936466
2232	2	-0.043286579757143784
2232	3	0.07838039355037552
2232	4	0.037135309946968675
2232	5	-0.003249926124333058
2232	6	-0.021244984889754903
2232	7	-0.05596967478813042
2232	8	0.11301077489734723
2232	9	-0.014286031190216875
2232	10	-0.07499828984310142
2232	11	-0.014840909287350712
2232	12	0.016514108942402572
2232	13	0.04913335744694791
2232	14	0.04440317172495867
2232	15	0.026730863813000383
2232	16	-0.03469203591279779
2232	17	-0.08110093382826022
2232	18	-0.1011164195515235
2232	19	0.0346453720889599
2232	20	-0.06577746811465346
2232	21	-0.034445232448597096
2232	22	-0.049252015291109785
2232	23	-0.03164457067086346
2232	24	-0.003005021646195871
2232	25	0.05756170474785449
2232	26	-0.08470595250864221
2232	27	-0.03728803724427365
2232	28	0.03414916852827332
2232	29	-0.03575282971620197
2232	30	-0.1048037865318534
2232	31	-0.14157516582035612
2232	32	-0.015750340704038024
2232	33	-0.14345949835487204
2232	34	-0.04844253104199936
2232	35	-0.34459158286421143
2232	36	-0.17774595032498297
2232	37	-0.16959842994529595
2232	38	-0.17267092048351884
2232	39	-0.1655354473855155
2232	40	-0.08597039320238054
2232	41	-0.08428920561048159
2233	1	-0.14007076369338733
2233	2	0.0847830956406952
2233	3	-0.09295356259332976
2233	4	-0.1710613782128121
2233	5	-0.007874399432303392
2233	6	-0.08667711232244812
2233	7	-0.020613712169186726
2233	8	-0.07652618526802257
2233	9	-0.05068026546840798
2233	10	-0.07373996869370814
2233	11	-0.04442478354615531
2233	12	-0.03548777725837482
2233	13	-0.10977088221501674
2233	14	-0.08411712273036898
2233	15	-0.09933236577547433
2233	16	-0.3285519138264803
2233	17	-0.22357804571058892
2233	18	-0.0018003499373975274
2233	19	-0.022575071985848183
2233	20	-0.09442532804479242
2233	21	-0.0032188634445162734
2233	22	0.03130174194900803
2233	23	-0.08678661814933264
2233	24	-2.4734421105421234E-4
2233	25	0.022309416671951965
2233	26	-0.06219097052877487
2233	27	-0.235335467312062
2233	28	6.262067155518025E-4
2233	29	0.0989251439076142
2233	30	-0.03521609234035594
2233	31	-0.08976771026890873
2233	32	-0.1107266331922716
2233	33	-0.025353480723545374
2233	34	-0.11391763816826739
2233	35	-0.14031365071020474
2233	36	-0.10319218011191822
2233	37	-0.05612334354730564
2233	38	-0.1663219227874606
2233	39	-0.3438697879681314
2233	40	-0.07391078295331255
2233	41	-0.05887374255216571
2234	1	0.03230221637630848
2234	2	-0.018565933180433092
2234	3	-0.190325473263961
2234	4	-0.13567315344816677
2234	5	-0.003015379133465501
2234	6	0.003711128894494209
2234	7	-0.01749666068337774
2234	8	0.10757267327186781
2234	9	0.06545713092327787
2234	10	0.03108055323884429
2234	11	-0.036671804858457335
2234	12	0.005328388106910609
2234	13	-0.26114481322726135
2234	14	0.07163904112130837
2234	15	0.001903201450240033
2234	16	-0.016558192021598472
2234	17	-0.16214452449207073
2234	18	0.009562261897066548
2234	19	-0.11779864219930403
2234	20	-0.007931673694308472
2234	21	-0.07578071584112678
2234	22	-0.12297766405739452
2234	23	0.0696750200384102
2234	24	0.09141792401068471
2234	25	-0.043824195692273804
2234	26	0.09101640404716704
2234	27	-0.011391786802434467
2234	28	-0.07277405454686203
2234	29	-0.0023940009679890295
2234	30	0.03260026058107712
2234	31	0.04362715464131384
2234	32	0.009394850541347921
2234	33	0.05898064561032612
2234	34	-0.10764602396796619
2234	35	0.04912891268870112
2234	36	0.0707993765711663
2234	37	-0.0022605969002995607
2234	38	-0.1263433837101502
2234	39	-0.10208572259350746
2234	40	0.004899957163253532
2234	41	-0.046307253190462916
2235	1	0.12134976269670261
2235	2	0.08102646593342655
2235	3	-0.08242039182862726
2235	4	0.028335896320633935
2235	5	0.059853417283413535
2235	6	-0.2510087152909506
2235	7	-0.18950461782342387
2235	8	-0.1726487756436299
2235	9	-0.0346714554964862
2235	10	0.029662380238924868
2235	11	0.13807730382252004
2235	12	0.1291166567994324
2235	13	-0.011194107425211541
2235	14	-0.10077191866765389
2235	15	0.09705321072882356
2235	16	0.09721363797281413
2235	17	0.12363723331549181
2235	18	0.04662208332123896
2235	19	-0.03825959358552922
2235	20	0.15782240710438344
2235	21	0.09849992005128883
2235	22	0.07177175117273293
2235	23	-0.1067151666664401
2235	24	-0.06905601192163857
2235	25	0.10334446710201917
2235	26	0.08972873339919829
2235	27	-0.0915064909250276
2235	28	0.09974687974925445
2235	29	0.10484915326947686
2235	30	-0.1688928527375566
2235	31	0.0958277122323139
2235	32	-0.14002432093293748
2235	33	0.14517038749046662
2235	34	0.11653227377556163
2235	35	-0.09338080519302139
2235	36	0.06209732208971985
2235	37	0.022291119682144256
2235	38	-0.07947760169626861
2235	39	0.07596009858611552
2235	40	0.0669505439646727
2235	41	-0.08190891294150049
2236	1	0.06746949244001144
2236	2	0.0021193303666748875
2236	3	0.0038632070148594266
2236	4	-0.324465177878821
2236	5	0.01811303246287821
2236	6	0.017188800313086006
2236	7	-0.11231801833781674
2236	8	-0.054295505247232256
2236	9	-0.12969015143981721
2236	10	-0.006929114947894277
2236	11	-0.010593993757844089
2236	12	0.09262691049027438
2236	13	0.051077637233554185
2236	14	-0.024922590145550316
2236	15	-0.03909757912574463
2236	16	0.03439917757427935
2236	17	0.037840685647204
2236	18	-0.163104432158228
2236	19	-0.03754201072702301
2236	20	0.07896752244937488
2236	21	0.01930603764750316
2236	22	0.022700546917228337
2236	23	0.1013228570212803
2236	24	0.08853527060011146
2236	25	-0.050962220698096417
2236	26	0.07746149668921731
2236	27	-0.4945581864299484
2236	28	0.08480862488290342
2236	29	0.007307052124872371
2236	30	-0.0024369194854756415
2236	31	0.05430899460954208
2236	32	-0.018058965379665892
2236	33	0.12460681818608776
2236	34	0.01626233367277763
2236	35	0.05210742630769971
2236	36	0.029100733677829282
2236	37	0.1346712032209254
2236	38	0.06773509421402935
2236	39	0.06313509042103504
2236	40	0.08535961388946589
2236	41	-0.13269051456542513
2237	1	0.04985783239537511
2237	2	0.04268285913339298
2237	3	0.020211795700717516
2237	4	-0.03921097473070745
2237	5	0.045015474634816144
2237	6	0.06350825390895665
2237	7	0.03353452273774593
2237	8	0.03848476892441255
2237	9	0.09266962014982028
2237	10	0.05690692557494259
2237	11	-0.3491804195507626
2237	12	0.05477218718485943
2237	13	0.03681524935790037
2237	14	0.05853259801032351
2237	15	-0.19689082308961758
2237	16	-0.05426151641031396
2237	17	0.09781699247582054
2237	18	-0.14636342446785022
2237	19	-0.012240380268124795
2237	20	0.06488315427524327
2237	21	0.03592261180610734
2237	22	0.02929159117156388
2237	23	0.0671948032821632
2237	24	0.09782736370403455
2237	25	-0.30567749637531705
2237	26	-0.22968525144008112
2237	27	-0.019655645934768984
2237	28	0.0013489575568783607
2237	29	-0.26798383788487
2237	30	0.01232090830818322
2237	31	-0.038810549389090454
2237	32	-0.05447145052021796
2237	33	-0.011363089437857354
2237	34	-0.03329220056522075
2237	35	-0.015513294497296215
2237	36	0.0024714116371029604
2237	37	-0.16179894203916234
2237	38	-0.07388900783777785
2237	39	-0.05612634404695882
2237	40	0.04497026854221531
2237	41	-0.0939357116884878
2238	1	0.0016144065594687618
2238	2	0.027860900738019723
2238	3	-0.06402342074795087
2238	4	-0.02387743204335635
2238	5	0.023273524657312805
2238	6	0.022001334409068818
2238	7	0.011327317331954134
2238	8	-0.036551818858619356
2238	9	-0.05519096974336435
2238	10	-0.031356825957246315
2238	11	-0.056590808711035834
2238	12	0.07154471093441117
2238	13	0.045576157674609874
2238	14	0.061535560653737775
2238	15	-0.19301744599298587
2238	16	0.06342024406902169
2238	17	0.04326617594052351
2238	18	-0.011313311716065755
2238	19	0.055184014632118306
2238	20	-0.046423251935799215
2238	21	-0.013125067806200263
2238	22	-0.04095525862960159
2238	23	-0.05794584961827809
2238	24	-0.025254659582337524
2238	25	-0.3921937537636211
2238	26	-0.1797579243816898
2238	27	-0.057307135309393686
2238	28	-0.7560804329934712
2238	29	-0.11147122343126625
2238	30	0.0019440077047931936
2238	31	-0.3901762456190312
2238	32	-0.06979663434419336
2238	33	-0.05260009413695599
2238	34	0.07309635305858109
2238	35	-0.03416628934145649
2238	36	-0.06946070521390624
2238	37	0.03826903375200885
2238	38	-0.20627514182620388
2238	39	0.051102185838765024
2238	40	-0.100000572730373
2238	41	-0.05566980299126101
2239	1	0.07154712987864542
2239	2	0.033134511589324234
2239	3	-0.015123117863581115
2239	4	0.04584302014721686
2239	5	-0.0027578808561656842
2239	6	-0.07175169211288335
2239	7	0.07248893128241463
2239	8	-0.029508397472568504
2239	9	0.04761226951405462
2239	10	-0.07551021572816552
2239	11	-0.07396586393469562
2239	12	0.014207957382524228
2239	13	0.04114134945494641
2239	14	-0.0053331615934695265
2239	15	-0.1082038532112719
2239	16	-0.00795260618829019
2239	17	0.08429088827998044
2239	18	0.01894759603487728
2239	19	0.05920290410917772
2239	20	-0.3059353202128108
2239	21	-0.034296127821882294
2239	22	0.0037546795066276673
2239	23	-0.07404495635483244
2239	24	-0.015350884738325021
2239	25	0.03195547018639644
2239	26	0.06542252597804321
2239	27	0.029918388171111587
2239	28	-0.24765857596604235
2239	29	-0.041458566765228966
2239	30	-0.0038649243989610227
2239	31	-0.07822558008270875
2239	32	-0.00535277806766743
2239	33	-0.04129300812867598
2239	34	0.010100915561153556
2239	35	-0.03423030235367719
2239	36	-0.0599682056815638
2239	37	-1.489133801797493E-4
2239	38	-0.14916381365454612
2239	39	0.021558800419747115
2239	40	0.010324283739812756
2239	41	-0.04304276285068909
2240	1	0.025639959657034694
2240	2	0.1727255725697816
2240	3	0.054122079352360686
2240	4	0.05311910786205942
2240	5	0.05578869140155973
2240	6	0.049584619351399795
2240	7	0.07360786110335482
2240	8	-0.008574425898743243
2240	9	0.05217199985075638
2240	10	0.031425505467154835
2240	11	0.06607569109772271
2240	12	0.049084719864403326
2240	13	0.06451833809701668
2240	14	0.07256639162601175
2240	15	-0.0905694461801545
2240	16	0.018541314272724208
2240	17	-0.023075846143427725
2240	18	0.022223418323498834
2240	19	0.0037830040823294553
2240	20	-0.04448805328107852
2240	21	-0.00477902700679067
2240	22	0.003803990342049701
2240	23	0.07913945825553981
2240	24	0.02475526140072759
2240	25	0.041337921982012915
2240	26	0.033599382637532926
2240	27	-0.1169609360391135
2240	28	-0.0032959915668939743
2240	29	-0.157918584504948
2240	30	0.08915783589985438
2240	31	0.009663374351035259
2240	32	-0.0069806444121667255
2240	33	-0.09609378322195994
2240	34	0.021737663943788732
2240	35	0.10932815016272457
2240	36	-0.011429906686224456
2240	37	0.04095112453779848
2240	38	-0.11711979512789128
2240	39	-0.05696819222345084
2240	40	0.166115812791368
2240	41	0.011604980852091273
2241	1	0.06351015468838739
2241	2	0.09946477499988049
2241	3	-0.08292393018994204
2241	4	0.035484765263412044
2241	5	0.025534994152039303
2241	6	0.016198071019367433
2241	7	-0.0208313737167245
2241	8	-0.06336383643749599
2241	9	0.10913711936007786
2241	10	0.005256948980608911
2241	11	2.3122851057166827E-4
2241	12	0.0397067894506975
2241	13	0.056290433947090435
2241	14	-0.047894007074020806
2241	15	0.05739210800513206
2241	16	0.0243678713876605
2241	17	0.10883447121771894
2241	18	-0.011009065308641652
2241	19	0.06933510767203899
2241	20	-0.015580905770804065
2241	21	0.05581813747486564
2241	22	0.13358105750819504
2241	23	0.08544761919613819
2241	24	0.07500036984650649
2241	25	0.010540145851365423
2241	26	0.08550220299203204
2241	27	0.036297653674459696
2241	28	0.03712233655210184
2241	29	-0.09346252387867082
2241	30	-0.0049538597944618346
2241	31	-0.041786350212824175
2241	32	0.03121163075951472
2241	33	-0.015326274132746676
2241	34	-0.03899718828147769
2241	35	0.11400832033749708
2241	36	-0.014495430281783683
2241	37	-0.08018291828042123
2241	38	0.0817392182720198
2241	39	0.01866458861100284
2241	40	0.04554976205405836
2241	41	0.061631627394156396
2242	1	-0.025327240173709242
2242	2	-0.11054762019394815
2242	3	-0.062129986387553515
2242	4	-0.15081703769281063
2242	5	-0.08505287886757174
2242	6	-0.146380583301017
2242	7	-0.13906187124509017
2242	8	-0.06406036013558492
2242	9	0.05964056513184346
2242	10	-0.176824039897717
2242	11	-0.10475939695926684
2242	12	0.022552282038198257
2242	13	-0.08614534501072768
2242	14	-0.081016031029435
2242	15	-0.142296186262449
2242	16	-0.0719296141415029
2242	17	-0.0427678074450526
2242	18	-0.1165224536642242
2242	19	-0.0621860358221511
2242	20	-0.07915433388794213
2242	21	-0.1318277484075452
2242	22	-0.0761216497499646
2242	23	-0.026374728714351647
2242	24	-0.15865791649354577
2242	25	-0.10135924022300458
2242	26	-0.08569589782258191
2242	27	-0.08371842948157138
2242	28	0.03281850768406969
2242	29	-0.08796172482019671
2242	30	-0.020641900521496837
2242	31	-0.045334656760452674
2242	32	-0.17450241870962202
2242	33	-0.7465127594565075
2242	34	0.10755774727678613
2242	35	0.06839141900874779
2242	36	-0.08508092142393053
2242	37	0.06887110008538144
2242	38	-0.04920937873261977
2242	39	-0.1058381481422046
2242	40	-0.5451885449849954
2242	41	-0.11817553053615626
2243	1	-0.11786280012534434
2243	2	0.043150238436730604
2243	3	0.07403096237960227
2243	4	-0.03105269140196043
2243	5	0.01942686509095637
2243	6	-0.017906032821677798
2243	7	-4.911508462157599E-6
2243	8	0.005262442248763932
2243	9	-0.013090723862205778
2243	10	-0.00786334115059617
2243	11	-0.03139127680564968
2243	12	0.06341419668777348
2243	13	-0.026491347880721605
2243	14	0.036325509768175834
2243	15	-0.01558854772467555
2243	16	0.040867550552654563
2243	17	-0.05818412845246712
2243	18	0.01649295496637393
2243	19	-0.09271613394847833
2243	20	-0.046545535080447564
2243	21	-0.044757613530890694
2243	22	0.0067253062396375185
2243	23	-0.020093956859277284
2243	24	0.010229805198804343
2243	25	0.04396458318561258
2243	26	-0.06442914050728632
2243	27	-0.12690333795755038
2243	28	0.01765498835742818
2243	29	-0.04265802737062785
2243	30	-7.330727522543157E-4
2243	31	-0.031620370111163254
2243	32	-0.1137074596896781
2243	33	-0.3598312355777935
2243	34	-0.023817641129681988
2243	35	-0.036514651667729936
2243	36	-0.13184088745523326
2243	37	0.017455031748788485
2243	38	-0.1024338173323045
2243	39	-0.001248701329444657
2243	40	-0.13660210186326793
2243	41	-0.02671689970516411
2244	1	0.00989247957625139
2244	2	0.06945700934754484
2244	3	-0.11320133347101802
2244	4	-0.08374392045809032
2244	5	0.09958852065550872
2244	6	-0.1109122533101683
2244	7	-0.023272513727782496
2244	8	-0.08282992291429281
2244	9	0.011446320827239731
2244	10	-0.0714263752503328
2244	11	-0.05833497284470468
2244	12	0.008324580881449606
2244	13	0.044411201472705386
2244	14	0.02396497488329885
2244	15	0.018921664565333174
2244	16	0.050893611589479804
2244	17	-0.08838462763426946
2244	18	-0.03595254000047987
2244	19	-0.05584665401217137
2244	20	-0.01408604539191316
2244	21	-0.17898682944079525
2244	22	0.011149621793059339
2244	23	-0.078345608401726
2244	24	-0.07264484286700679
2244	25	-0.026798018951062375
2244	26	-0.06212827603018667
2244	27	-0.04948112161237361
2244	28	-0.0472529715537604
2244	29	-0.04832093088969458
2244	30	0.083318454270227
2244	31	-0.09849034592343742
2244	32	-0.04149304292245404
2244	33	-0.06976803894093564
2244	34	0.02609282570998772
2244	35	-0.04938676525638641
2244	36	-0.2197630018703478
2244	37	-0.08633112891173766
2244	38	-0.08704641024401383
2244	39	-0.11448737705899248
2244	40	-0.11795215430917239
2244	41	-0.14964838249216683
2245	1	0.05457022299348324
2245	2	-0.04925404786345666
2245	3	-0.025239606879154053
2245	4	-0.11058403903213332
2245	5	-0.01347926955920542
2245	6	-0.10379182323558211
2245	7	-0.14247897542861665
2245	8	-0.09722477895041948
2245	9	-0.13110931471211273
2245	10	-0.12212109720142905
2245	11	-0.17815769656689184
2245	12	-0.04681847795583849
2245	13	-0.09508206016295873
2245	14	-0.11854777572551001
2245	15	-0.0878712805851194
2245	16	-0.09025684629069985
2245	17	-0.0331360273120751
2245	18	-0.1891776120903259
2245	19	-0.14639150148522617
2245	20	-0.016548865688740477
2245	21	-0.08694073092519972
2245	22	-0.1564282568230908
2245	23	0.013075873885263434
2245	24	0.10452923514179702
2245	25	-0.0261686686716871
2245	26	-0.027741802048666386
2245	27	-0.18463158784675926
2245	28	0.014504948582803934
2245	29	-0.0953801803198644
2245	30	-0.11324239707918338
2245	31	-0.06835532801062527
2245	32	-0.11681318310605349
2245	33	-0.06335534945707622
2245	34	0.053800946417148054
2245	35	0.08890711069199142
2245	36	-0.15772549426453963
2245	37	-0.11250836400010655
2245	38	-0.03647636630080342
2245	39	-0.058478184269581845
2245	40	-0.058975088552266186
2245	41	-0.08489203289673952
2246	1	0.00579491519026476
2246	2	0.08822599221272043
2246	3	-0.002173892148398693
2246	4	0.051806323982859226
2246	5	0.03802875567514974
