##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	1353j_R2_val_2.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	43054645
Sequences flagged as poor quality	0
Sequence length	36-50
%GC	39
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	21.62232365404476	11.0	11.0	37.0	11.0	37.0
2	24.657925666324736	25.0	11.0	37.0	11.0	37.0
3	27.675532059316712	37.0	11.0	37.0	11.0	37.0
4	35.437542151375304	37.0	37.0	37.0	37.0	37.0
5	35.26233798931567	37.0	37.0	37.0	25.0	37.0
6	35.38401703230859	37.0	37.0	37.0	37.0	37.0
7	35.39924507564747	37.0	37.0	37.0	37.0	37.0
8	35.46673082544287	37.0	37.0	37.0	37.0	37.0
9	35.54689941120174	37.0	37.0	37.0	37.0	37.0
10	35.574797864434835	37.0	37.0	37.0	37.0	37.0
11	35.578676261295385	37.0	37.0	37.0	37.0	37.0
12	35.59838702653337	37.0	37.0	37.0	37.0	37.0
13	35.64283184775998	37.0	37.0	37.0	37.0	37.0
14	35.63766552946842	37.0	37.0	37.0	37.0	37.0
15	35.6530251033309	37.0	37.0	37.0	37.0	37.0
16	35.66782032461306	37.0	37.0	37.0	37.0	37.0
17	35.658442544352646	37.0	37.0	37.0	37.0	37.0
18	35.60387115025568	37.0	37.0	37.0	37.0	37.0
19	35.63242286633649	37.0	37.0	37.0	37.0	37.0
20	35.66440224974564	37.0	37.0	37.0	37.0	37.0
21	35.65592098134824	37.0	37.0	37.0	37.0	37.0
22	35.638594418790355	37.0	37.0	37.0	37.0	37.0
23	35.61871514676291	37.0	37.0	37.0	37.0	37.0
24	35.62294751239965	37.0	37.0	37.0	37.0	37.0
25	35.60269160272951	37.0	37.0	37.0	37.0	37.0
26	35.584075121279014	37.0	37.0	37.0	37.0	37.0
27	35.607778324499016	37.0	37.0	37.0	37.0	37.0
28	35.59780469679868	37.0	37.0	37.0	37.0	37.0
29	35.559620686687815	37.0	37.0	37.0	37.0	37.0
30	35.53932022897878	37.0	37.0	37.0	37.0	37.0
31	35.57275032693917	37.0	37.0	37.0	37.0	37.0
32	35.56555995293888	37.0	37.0	37.0	37.0	37.0
33	35.5527843743689	37.0	37.0	37.0	37.0	37.0
34	35.52432686415136	37.0	37.0	37.0	37.0	37.0
35	35.52275939100183	37.0	37.0	37.0	37.0	37.0
36	35.538274836547835	37.0	37.0	37.0	37.0	37.0
37	35.51691489348606	37.0	37.0	37.0	37.0	37.0
38	35.50531263779768	37.0	37.0	37.0	37.0	37.0
39	35.49763366279137	37.0	37.0	37.0	37.0	37.0
40	35.42815476635997	37.0	37.0	37.0	37.0	37.0
41	35.43887431075511	37.0	37.0	37.0	37.0	37.0
42	35.48036272107198	37.0	37.0	37.0	37.0	37.0
43	35.47747275341574	37.0	37.0	37.0	37.0	37.0
44	35.47211078760327	37.0	37.0	37.0	37.0	37.0
45	35.440057641689314	37.0	37.0	37.0	37.0	37.0
46	35.41809565175669	37.0	37.0	37.0	37.0	37.0
47	35.38993758457807	37.0	37.0	37.0	37.0	37.0
48	35.37630988127129	37.0	37.0	37.0	37.0	37.0
49	35.34371098880273	37.0	37.0	37.0	37.0	37.0
50	35.23504085261838	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1434	22	0.21293496643497178
1434	23	0.19771705591765
1434	24	0.18778612417496987
1434	25	0.2847375878062479
1434	26	0.2292456425846794
1434	27	0.16716969203144316
1434	28	0.17414949421836923
1434	29	0.259775695681455
1434	30	0.29353015348414857
1434	31	0.28441683754667935
1434	32	0.23826306323417867
1434	33	0.21614520903477086
1434	34	0.30712164011109877
1434	35	0.3333976424238472
1434	36	0.3150769707144292
1434	37	0.37415222475445375
1434	38	0.33663081078755397
1434	39	0.32451666840354676
1434	40	0.3755634055346917
1434	41	0.31930645114832856
1434	42	0.22143180712437527
1434	43	0.2930726969195234
1434	44	0.27225029702078984
1434	45	0.2855136468630093
1434	46	0.3429063565600714
1434	47	0.29725087733035593
1434	48	0.28568702076452723
1434	49	0.27816547382998635
1434	50	0.3883799835379307
1435	1	-0.1668710823344881
1435	2	-0.935597169048112
1435	3	-1.0130104572696723
1435	4	0.19969741861642376
1435	5	-0.2644132038563498
1435	6	-0.15807974307675465
1435	7	0.25248998919302323
1435	8	0.29071319169038645
1435	9	0.24442810921035374
1435	10	0.253244934759401
1435	11	0.2647118359756462
1435	12	0.2866050601749137
1435	13	0.31980330672291757
1435	14	0.2178428165756472
1435	15	0.2061989279109966
1435	16	0.29536578939180913
1435	17	0.17319364904206225
1435	18	0.2260469050670295
1435	19	0.05519016984006697
1435	20	0.1601561164135461
1435	21	0.16565330356298347
1435	22	0.2994623278269728
1435	23	0.28524499389190794
1435	24	0.14508151564430705
1435	25	0.3129738589574984
1435	26	0.2989920839715339
1435	27	0.29859042322779317
1435	28	0.2413632261313836
1435	29	0.26570911481422854
1435	30	0.25627743660604807
1435	31	0.2863004229627748
1435	32	0.2770779303013242
1435	33	0.31355509147952887
1435	34	0.22629381307577034
1435	35	0.18234684940437518
1435	36	0.23379638277562975
1435	37	0.2190365893695656
1435	38	0.3050863833112203
1435	39	0.25324059556657375
1435	40	0.32032157242836234
1435	41	0.3163972264218202
1435	42	0.14879872097860414
1435	43	0.37170900203631163
1435	44	0.28536903658103796
1435	45	0.300101712446768
1435	46	0.3359596554198987
1435	47	0.2910526308614365
1435	48	0.2942655831491834
1435	49	0.2245337667382401
1435	50	0.24549383581123152
1436	1	-0.06420814975686184
1436	2	-0.7499457547638038
1436	3	-0.7109015665139964
1436	4	0.5220401266277435
1436	5	0.5700742954876574
1436	6	0.38195005149088956
1436	7	0.39145877844491395
1436	8	0.3048707826590089
1436	9	0.41199822776423645
1436	10	0.44405696122286287
1436	11	0.3396867549867508
1436	12	0.2807837616940958
1436	13	0.26346100552351004
1436	14	0.2852609744071728
1436	15	0.33875276824230127
1436	16	0.2393781079017927
1436	17	0.2833495629649505
1436	18	0.29343633324346285
1436	19	0.30031675844634975
1436	20	0.24245882125310914
1436	21	0.29438504634599383
1436	22	0.3323692747724891
1436	23	0.2653229891595572
1436	24	0.23051565712368216
1436	25	0.25427112929551043
1436	26	0.3266964734414657
1436	27	0.34228229116484954
1436	28	0.2647286715578687
1436	29	0.33875924269950275
1436	30	0.2626766799818512
1436	31	0.25928765205649285
1436	32	0.3806663408350772
1436	33	0.25015094529231874
1436	34	0.38326498727209213
1436	35	0.3707044056675741
1436	36	0.29056991609800775
1436	37	0.3070473020833546
1436	38	0.2602084594463392
1436	39	0.24819691308366032
1436	40	0.27330329042230517
1436	41	0.27647347092617736
1436	42	0.26337589514602655
1436	43	0.3166432399653374
1436	44	0.285490477117051
1436	45	0.2714227426125433
1436	46	0.43963676026749
1436	47	0.20211368612812208
1436	48	0.3209728141131478
1436	49	0.27842094650461746
1436	50	0.33913118104461404
1437	1	-0.3497989945438995
1437	2	-0.5043924373214566
1437	3	-1.265548482306599
1437	4	0.38186489262331946
1437	5	0.4799419808188219
1437	6	0.414797877652191
1437	7	0.4299585054255033
1437	8	0.233618415825795
1437	9	0.400643128115
1437	10	0.31341460753333905
1437	11	0.25060120472438996
1437	12	0.2854356362944017
1437	13	0.2812260765940522
1437	14	0.33367831678263826
1437	15	0.3439332973413798
1437	16	0.30068635536795796
1437	17	0.29478246459702717
1437	18	0.26699049881292325
1437	19	0.2267502813543274
1437	20	0.1598009117268404
1437	21	0.26847755603846934
1437	22	0.307775868504784
1437	23	0.30306151065969544
1437	24	0.2937484349565622
1437	25	0.28288401968762145
1437	26	0.2867062542621639
1437	27	0.22463030370892056
1437	28	0.30173676638395364
1437	29	0.24710964687082537
1437	30	0.31978903516471746
1437	31	0.25259725151022394
1437	32	0.3572003508461634
1437	33	0.2516719313084792
1437	34	0.3494447788197803
1437	35	0.2886030795569994
1437	36	0.2878913049745506
1437	37	0.25533277172934277
1437	38	0.26878514918357865
1437	39	0.2745881637874561
1437	40	0.3294549439236718
1437	41	0.33572906120064516
1437	42	0.30487170642760475
1437	43	0.2587623846641094
1437	44	0.31893259055916445
1437	45	0.39236182419956833
1437	46	0.24692932159585013
1437	47	0.30085411062928813
1437	48	0.29052757778771365
1437	49	0.4058890925469143
1437	50	0.31335474094559856
1438	1	-0.13971679568513196
1438	2	-0.24445279974174738
1438	3	0.3229451063653137
1438	4	0.054741841248961975
1438	5	0.00958863975228752
1438	6	0.047012354287829794
1438	7	0.32700431336372304
1438	8	0.2776779529138764
1438	9	0.3369276528216645
1438	10	0.3506454350631998
1438	11	0.31846506034612077
1438	12	0.2461969195259499
1438	13	0.22463995126301484
1438	14	0.25264801182981955
1438	15	0.24959508203083658
1438	16	0.2557434727580272
1438	17	0.2267368529895606
1438	18	0.3156493768355091
1438	19	0.228259770531416
1438	20	0.22366813612146785
1438	21	0.2513639153946272
1438	22	0.2934037139790462
1438	23	0.30876910585939044
1438	24	0.22145327695317008
1438	25	0.19832661980416333
1438	26	0.18982659872976626
1438	27	0.1879487450541788
1438	28	0.15084557620517813
1438	29	0.13801861827197826
1438	30	0.250380539444123
1438	31	0.2887066789017112
1438	32	0.24018664741649332
1438	33	0.23570569676952857
1438	34	0.2436147841095604
1438	35	0.3407761924168895
1438	36	0.26787414103664986
1438	37	0.3037575027653787
1438	38	0.31350093270410184
1438	39	0.18343098053613005
1438	40	0.24499699065507485
1438	41	0.2381427066787083
1438	42	0.27014308796534436
1438	43	0.24111215270812636
1438	44	0.18684245846903025
1438	45	0.22135518469033855
1438	46	0.28382293853050555
1438	47	0.25916559672098316
1438	48	0.08064570219463718
1438	49	0.2631457725323969
1438	50	0.19031908060769354
1439	1	0.04199263058248093
1439	2	-0.8256012612034311
1439	3	-1.2200878008267004
1439	4	0.43440757183521583
1439	5	0.41949907494401373
1439	6	0.370758208004041
1439	7	0.1925091638910459
1439	8	0.2605887306342467
1439	9	0.22093265695768594
1439	10	0.2351992823736424
1439	11	0.2717108739812133
1439	12	0.18567737235099457
1439	13	0.1412973273683349
1439	14	0.1157067038298365
1439	15	0.22068171605263132
1439	16	0.13506517967169174
1439	17	0.2267907216338827
1439	18	0.173419544342309
1439	19	0.13785261802843252
1439	20	0.24958061518923103
1439	21	0.16949624820450993
1439	22	0.2462858312075653
1439	23	0.2268654154965546
1439	24	0.17570873611311555
1439	25	0.17821899737200653
1439	26	0.29965693338314026
1439	27	0.16413980095127556
1439	28	0.2613380443008211
1439	29	0.28030469247753587
1439	30	0.25183176546836705
1439	31	0.25524888764237375
1439	32	0.28132083914548645
1439	33	0.2851769985696251
1439	34	0.22508601130040518
1439	35	0.18295278750186128
1439	36	0.2920711766854964
1439	37	0.28514519796149784
1439	38	0.30258344337780585
1439	39	0.26776829819261394
1439	40	0.20548590241508435
1439	41	0.2530198555698675
1439	42	0.2774054820277101
1439	43	0.2330934495079049
1439	44	0.31729107697225345
1439	45	0.33329695070850107
1439	46	0.22102222368836522
1439	47	0.18357511008530736
1439	48	0.31547659866487976
1439	49	0.1920053700633133
1439	50	0.22699175268925842
1440	1	0.1612823133913892
1440	2	-0.3424023099045641
1440	3	-1.4937456568743066
1440	4	0.3020924749826648
1440	5	0.4746624570259925
1440	6	0.37849118577334906
1440	7	0.1988334040213715
1440	8	0.1937533026746152
1440	9	0.1588298394208607
1440	10	0.10570180283276898
1440	11	0.20370049586239247
1440	12	0.2143028454238447
1440	13	0.17330424422043222
1440	14	0.2037214878342084
1440	15	0.07421404933926823
1440	16	0.06862971862768319
1440	17	0.1344519581783814
1440	18	0.13068425355410085
1440	19	0.2221636837750296
1440	20	0.13815114867777112
1440	21	0.19532091128754558
1440	22	0.1997821968254314
1440	23	0.28158792495564455
1440	24	0.16125870032772838
1440	25	0.17270894178806628
1440	26	0.13872460141268306
1440	27	0.2376818711218931
1440	28	0.09150597501223245
1440	29	0.20645800735248088
1440	30	0.13742030130301686
1440	31	0.24939004462148517
1440	32	0.14871802934949585
1440	33	0.10520935668849063
1440	34	0.27988190484084186
1440	35	0.21748463754248348
1440	36	0.24099192647006618
1440	37	0.27315452313710864
1440	38	0.2832040331424679
1440	39	0.1438402443247213
1440	40	0.1460640960377546
1440	41	0.1206304374030438
1440	42	0.21220794127223286
1440	43	0.2569629126529023
1440	44	0.18056159167613828
1440	45	0.1522446565771105
1440	46	0.1962743898302719
1440	47	0.2893158504533133
1440	48	0.16649429653214298
1440	49	0.13292514159414281
1440	50	0.18996419635357142
1441	1	-0.12426988244965997
1441	2	-0.3317613842408562
1441	3	-0.5494669804700223
1441	4	0.3265726059148051
1441	5	0.38749388477788926
1441	6	0.35873661180932714
1441	7	0.29487592582393063
1441	8	0.3261384481658567
1441	9	0.27666404423371915
1441	10	0.3199411917632773
1441	11	0.21457092835678537
1441	12	0.25485062500423794
1441	13	0.17671372295634313
1441	14	0.2438854663124701
1441	15	0.12357108812361162
1441	16	0.1995783231114885
1441	17	0.19775233906818102
1441	18	0.27082629582233153
1441	19	0.27579377736747546
1441	20	0.10540768659082289
1441	21	0.27288827477450894
1441	22	0.26235989543341276
1441	23	0.23630633106844812
1441	24	0.16322243702167327
1441	25	0.1780907448501594
1441	26	0.23165863627063743
1441	27	0.25267337620777397
1441	28	0.26767464441382316
1441	29	0.22749520553082903
1441	30	0.24183411306561453
1441	31	0.2264078892966026
1441	32	0.24198853896271544
1441	33	0.15597646581167623
1441	34	0.3161497878182118
1441	35	0.09255775627654828
1441	36	0.2978824892237384
1441	37	0.27387984776730434
1441	38	0.3630801957108716
1441	39	0.24711591170760983
1441	40	0.3164000645001934
1441	41	0.2164431692661637
1441	42	0.22526520535151917
1441	43	0.23902953054829368
1441	44	0.2815572674695517
1441	45	0.18716622833574093
1441	46	0.26959281828667514
1441	47	0.19037601674787652
1441	48	0.16653791899626214
1441	49	0.2772264412288905
1441	50	0.2932529413480367
1442	1	-0.5029889014796893
1442	2	-0.37942294858452996
1442	3	-0.6224747594168356
1442	4	0.4024785152399204
1442	5	0.5563545065561115
1442	6	0.3293920297462094
1442	7	0.295286837897649
1442	8	0.2992557142346257
1442	9	0.33294115919416356
1442	10	0.25349186134050683
1442	11	0.38192035391065104
1442	12	0.30898450166406377
1442	13	0.2820855581390873
1442	14	0.255372694548619
1442	15	0.23261825645225542
1442	16	0.2254846113417841
1442	17	0.2647741693251575
1442	18	0.26911877494053726
1442	19	0.23634913656700007
1442	20	0.3307465490214625
1442	21	0.23498109468143724
1442	22	0.3134322182647651
1442	23	0.276019170837543
1442	24	0.3818137748916044
1442	25	0.23405348618627642
1442	26	0.26216007938160146
1442	27	0.20401649150777246
1442	28	0.18956110644251112
1442	29	0.381035773166559
1442	30	0.3343119698235455
1442	31	0.3185818688096447
1442	32	0.33354996295144446
1442	33	0.3892843395412626
1442	34	0.38807898140773744
1442	35	0.29393922101664316
1442	36	0.3977335583082251
1442	37	0.4458315826846757
1442	38	0.2800580235449246
1442	39	0.34572520732947254
1442	40	0.36407325487848397
1442	41	0.30614070926784365
1442	42	0.2224183016184469
1442	43	0.14515997696808114
1442	44	0.3207600925413203
1442	45	0.31383466082455413
1442	46	0.31168451570748346
1442	47	0.2834138464671625
1442	48	0.40010229426061983
1442	49	0.356322747415561
1442	50	0.2906697823133513
1443	1	-0.5865834258656442
1443	2	-0.37802746212846117
1443	3	1.1581681320363941
1443	4	0.41817530448707174
1443	5	0.5599358802753542
1443	6	0.4613390683561107
1443	7	0.39234406909640285
1443	8	0.3431477653672417
1443	9	0.44702990238033635
1443	10	0.36337845810275127
1443	11	0.24222551628443512
1443	12	0.2701132061126543
1443	13	0.35662449336411584
1443	14	0.36397229124008845
1443	15	0.3005399946763134
1443	16	0.3038945638147368
1443	17	0.35346641981568894
1443	18	0.25693031065321037
1443	19	0.2737142857693229
1443	20	0.218584100676523
1443	21	0.271814206994236
1443	22	0.29904529816962366
1443	23	0.2823807444306752
1443	24	0.2758584865914031
1443	25	0.25248691065258555
1443	26	0.2695721187054616
1443	27	0.31971381940683585
1443	28	0.21892179371699427
1443	29	0.2720648846564444
1443	30	0.21215544948466203
1443	31	0.2482357244753146
1443	32	0.2958742856462777
1443	33	0.4112148434274516
1443	34	0.22974111757081772
1443	35	0.31785952396960226
1443	36	0.2761288254290193
1443	37	0.39422712291143824
1443	38	0.2164120475062461
1443	39	0.2952195029584672
1443	40	0.25023843409412194
1443	41	0.29901387195688045
1443	42	0.3090233052324507
1443	43	0.28132030966629884
1443	44	0.25439453005336077
1443	45	0.22574739186854487
1443	46	0.2922139659467362
1443	47	0.36055334452694865
1443	48	0.21339055297227816
1443	49	0.3531293536161044
1443	50	0.2865160926857513
1444	1	-0.3184948964459835
1444	2	-0.21772724786536202
1444	3	1.0648089772156482
1444	4	0.4076486960892396
1444	5	0.3958750694189632
1444	6	0.419949157596605
1444	7	0.4097776877486581
1444	8	0.3230040531636931
1444	9	0.31655332427061467
1444	10	0.15875238843191397
1444	11	0.2062210095012702
1444	12	0.2314325516214879
1444	13	0.26910411927948985
1444	14	0.18137929864774094
1444	15	0.16257906383009413
1444	16	0.1986911564462872
1444	17	0.3639104481916391
1444	18	0.2958955935048522
1444	19	0.18503506422813132
1444	20	0.20828384574539172
1444	21	0.20290567613827903
1444	22	0.1901105273442525
1444	23	0.2120030451320929
1444	24	0.22968568067105366
1444	25	0.2512214172697327
1444	26	0.3401391874864359
1444	27	0.26107214785322697
1444	28	0.2357014704578333
1444	29	0.28089716726346126
1444	30	0.30291768748746506
1444	31	0.2520067512220052
1444	32	0.21113311684041491
1444	33	0.22424726268861406
1444	34	0.2708534809914269
1444	35	0.22578126853810687
1444	36	0.32553512243796945
1444	37	0.23610123991919352
1444	38	0.265116086210611
1444	39	0.26778671277283195
1444	40	0.2857769997883608
1444	41	0.22698247250855985
1444	42	0.23533639636200832
1444	43	0.24287695915315055
1444	44	0.3122197415927914
1444	45	0.2598784018930118
1444	46	0.30278559080827705
1444	47	0.17607170450461496
1444	48	0.2300638389664087
1444	49	0.3206149793428139
1444	50	0.3046954411482474
1445	1	-0.3548175338089372
1445	2	-0.6846672040664643
1445	3	-0.4431551431100864
1445	4	0.3093652922227932
1445	5	0.4234120237605339
1445	6	0.37475034144274844
1445	7	0.1795827385708222
1445	8	0.27138676568426945
1445	9	0.24139238249464512
1445	10	0.31030411093333754
1445	11	0.26690070578055014
1445	12	0.23777542557825626
1445	13	0.25744621683733726
1445	14	0.2456151951187593
1445	15	0.1547466381577962
1445	16	0.22220602318790128
1445	17	0.23577362896894982
1445	18	0.19797253869832332
1445	19	0.29939638961388937
1445	20	0.26951752223455117
1445	21	0.22582470296993762
1445	22	0.24287460720400844
1445	23	0.2375140092136121
1445	24	0.2139618604952318
1445	25	0.192525082600703
1445	26	0.20345352175440468
1445	27	0.21649997765725715
1445	28	0.275442906310424
1445	29	0.2194489057446276
1445	30	0.07998047018912757
1445	31	0.22681932273282968
1445	32	0.2387491768838501
1445	33	0.3062995798645076
1445	34	0.22041307104991859
1445	35	0.33519300879026304
1445	36	0.228707003965404
1445	37	0.3880633036586829
1445	38	0.25117300598275705
1445	39	0.28264738867890316
1445	40	0.2615861687273835
1445	41	0.3400352109476472
1445	42	0.1912271473706184
1445	43	0.3142810399896021
1445	44	0.21131834682253015
1445	45	0.20025234064520703
1445	46	0.31419751320297706
1445	47	0.1993096525761544
1445	48	0.3176301886684243
1445	49	0.3282650251379735
1445	50	0.43494083561458297
1446	1	-0.5194628431488653
1446	2	-0.3744674647696371
1446	3	-0.3667669350268348
1446	4	0.30612792525221266
1446	5	0.44347600133570353
1446	6	0.245814830983754
1446	7	0.22093287600279155
1446	8	0.19255564542313408
1446	9	0.2167323314432963
1446	10	0.3064734445426254
1446	11	0.2585582042646237
1446	12	0.24248042795653646
1446	13	0.23382752609012414
1446	14	0.2029956728809239
1446	15	0.2229855119781874
1446	16	0.1167265363156531
1446	17	0.24242047057543203
1446	18	0.22266962557638692
1446	19	0.13057910332331346
1446	20	0.12322818528478052
1446	21	0.20196636863808948
1446	22	0.15324137081739764
1446	23	0.2218195329982393
1446	24	0.18989002551525402
1446	25	0.21857651882827867
1446	26	0.21104586623116717
1446	27	0.19011013564048085
1446	28	0.2170359551940848
1446	29	0.2607169834036682
1446	30	0.260522137309664
1446	31	0.262700503086414
1446	32	0.16669270814099946
1446	33	0.1917187201249959
1446	34	0.3151557991379619
1446	35	0.3119577477784574
1446	36	0.2927143530353362
1446	37	0.19450608512189405
1446	38	0.269793709078769
1446	39	0.2999568183020571
1446	40	0.2768635384622229
1446	41	0.33055746337279857
1446	42	0.24745779752542063
1446	43	0.27628943003451667
1446	44	0.2971176493129377
1446	45	0.29920558534055175
1446	46	0.16348836773219233
1446	47	0.30699333991242383
1446	48	0.24573721761408507
1446	49	0.15795351922832168
1446	50	0.34616431695088323
1447	1	-0.5480654637167781
1447	2	-0.40004848645216384
1447	3	-0.6400693216233329
1447	4	0.2679018820104204
1447	5	0.341240396740794
1447	6	0.2686978078573432
1447	7	0.1853899104425878
1447	8	0.16883274857965347
1447	9	0.22754828199895627
1447	10	0.12522197259168166
1447	11	0.20738647628775908
1447	12	0.16348525045300732
1447	13	0.11664724484019473
1447	14	0.1927603588243656
1447	15	0.10674551849329106
1447	16	0.09500923453654764
1447	17	0.15521362267446648
1447	18	0.12524815347136808
1447	19	-0.0076911809860717995
1447	20	0.11869798800483267
1447	21	0.1823303779793406
1447	22	0.1618329421236524
1447	23	0.15626175438406165
1447	24	0.18969545285975897
1447	25	0.2843288700979585
1447	26	0.3430836626298088
1447	27	0.20649914008439652
1447	28	0.2065268307490271
1447	29	0.24801253354464592
1447	30	0.17502374297427536
1447	31	0.15683448969083713
1447	32	0.23475043723159672
1447	33	0.20224721379368304
1447	34	0.22490710270871972
1447	35	0.11076786115444293
1447	36	0.29843135547189803
1447	37	0.1394477463409629
1447	38	0.18087314671215893
1447	39	0.25164577298644986
1447	40	0.21242951763741758
1447	41	0.3186591769124547
1447	42	0.16350909171084282
1447	43	0.20290996300778374
1447	44	0.27593152216777384
1447	45	0.18243101352146596
1447	46	0.22176425397084643
1447	47	0.15971990244595702
1447	48	0.21249935140479437
1447	49	0.4003594462567577
1447	50	0.37468868179933423
1448	1	-0.30166531146334563
1448	2	-0.833411530378676
1448	3	-0.6219918971189777
1448	4	0.29248955890329853
1448	5	0.3335136514474044
1448	6	0.3877541959213957
1448	7	0.2930581766638767
1448	8	0.21047689434474393
1448	9	0.19362823486604697
1448	10	0.13804419630962883
1448	11	0.19142536093713147
1448	12	0.225345104448607
1448	13	0.17633003788070312
1448	14	0.24272349496153112
1448	15	0.20714221658675314
1448	16	0.14723936954734995
1448	17	0.27426073528363304
1448	18	0.3246239105014581
1448	19	0.20722416810465916
1448	20	0.1503070871192378
1448	21	0.20521316798954814
1448	22	0.233121271726894
1448	23	0.19876873598495592
1448	24	0.1856901560408275
1448	25	0.1668271162599808
1448	26	0.2607291325996286
1448	27	0.21024287878812942
1448	28	0.28368530922865887
1448	29	0.20582426822856092
1448	30	0.16693753738221773
1448	31	0.2170184972331839
1448	32	0.2637693048665781
1448	33	0.14792174866846608
1448	34	0.2268493149736699
1448	35	0.268779654288295
1448	36	0.3166564588155154
1448	37	0.2463560565755003
1448	38	0.3375213068445504
1448	39	0.2952546319125986
1448	40	0.17191415608957072
1448	41	0.14086049444273385
1448	42	0.11202458970025475
1448	43	0.2179966724756497
1448	44	0.27301291502145375
1448	45	0.21548210259697953
1448	46	0.2555250403084415
1448	47	0.22557139954652428
1448	48	0.14642902855267437
1448	49	0.2162763470158069
1448	50	0.3011179187707427
1449	1	0.1045217850780844
1449	2	-0.4009577194289058
1449	3	-0.43284704719552636
1449	4	0.26157554341831
1449	5	0.36575897506954647
1449	6	0.2989177738202784
1449	7	0.2242806491452356
1449	8	0.22750404826565074
1449	9	0.23570364992250603
1449	10	0.1414179295125635
1449	11	0.18144546086985258
1449	12	0.14033174420255534
1449	13	0.23901126329490552
1449	14	0.16656430629513608
1449	15	0.17684737121930993
1449	16	0.19233687352449635
1449	17	0.2288243263497307
1449	18	0.22128921214778074
1449	19	0.20807016628867103
1449	20	0.2767602576018504
1449	21	0.1076383951993094
1449	22	0.2676553464565572
1449	23	0.16316927438191442
1449	24	0.1910158261998518
1449	25	0.17902001220915764
1449	26	0.21280024059711167
1449	27	0.17934627047308282
1449	28	0.17466303690058282
1449	29	0.14699289615166578
1449	30	0.19781061198147398
1449	31	0.14208928558057465
1449	32	0.36028963104387657
1449	33	0.18816114490612534
1449	34	0.2452397469039056
1449	35	0.2774054418533325
1449	36	0.23563031295451964
1449	37	0.17123867244331592
1449	38	0.24044988328132888
